source,target
5512,9206
5512,8676
5512,7491
5512,11153
5512,8407
5512,310
5512,7736
5512,3724
5512,10205
5512,10910
5512,1022
5512,298
5512,5557
5512,4492
5512,4021
5512,5266
5512,60
5512,257
5512,2307
5512,7822
5512,12023
5512,11900
5512,323
5512,2438
5512,8305
5512,12276
5512,4633
5512,8765
5512,11709
5512,797
5512,8757
5512,2812
5512,10756
5512,7354
5512,5488
5512,5089
5512,6786
5512,2898
5512,5554
5512,3474
5512,1682
5512,9425
5512,5651
5512,9165
5512,4587
5512,10228
5512,2155
5512,3726
5512,11258
5512,5153
5512,5489
4468,6130
4468,7515
4468,1782
4468,11387
5511,10198
5511,7064
5511,11232
5511,8965
2698,6035
2698,1646
2698,12880
2698,2210
2698,2277
2698,10076
2698,9376
2698,1428
2698,8736
2698,4581
2698,3548
2698,31
2698,13139
2698,7588
2698,4244
2698,11070
2698,5998
2698,11686
2698,12742
2698,3617
2698,4955
2698,3467
2698,6688
2698,7056
2698,1982
2698,11453
2698,5652
2698,10548
2698,10249
2698,4438
2698,11731
2698,11244
2698,2892
2698,10359
2698,12504
2698,8880
2698,4128
2698,1361
2698,1360
2698,9272
2698,8067
2698,3201
2698,13315
2698,11863
2698,5373
2698,8622
2698,3718
2698,11865
2698,5408
2698,5158
2698,9892
2698,7085
2698,7135
2698,2490
2698,2937
2698,7213
2698,9264
2698,4771
2698,10692
2698,10173
2698,2028
2698,12594
2698,5530
2698,8909
2698,8997
2698,10224
2698,667
2698,10313
2698,63
2698,12316
2698,551
2698,479
2698,12936
2698,11277
2698,10376
2698,5358
2698,11391
2698,7060
2698,325
2698,6536
2698,2611
2698,2725
2698,8868
2698,554
2698,5216
2698,13014
2698,10455
2698,4281
2698,6130
2698,10783
2698,119
2698,3868
2698,6471
2698,11211
2698,2402
2698,2368
2698,337
2698,3989
2698,5444
2698,1556
2698,1398
2698,9758
2698,9064
2698,6203
2698,9033
2698,7319
2698,5473
2698,7799
2698,7574
2698,4534
2698,10818
2698,7271
2698,1738
2698,1185
2698,4452
2698,12335
2698,5040
2698,9732
2698,205
2698,5414
2698,9891
2698,6476
2698,751
2698,12505
2698,4843
2698,5180
2698,5206
2698,9749
2698,9477
2698,1161
2698,8464
2698,13017
2698,7522
2698,5516
2698,11254
2698,12624
2698,8349
2698,10157
2698,11275
2698,12959
2698,10832
2698,12802
2698,10315
2698,3629
2698,13397
2698,6589
2698,6393
2698,506
2698,8192
2698,8779
2698,11635
2698,2723
2698,1380
2698,875
2698,12760
2698,6268
2698,11990
2698,9555
2698,6382
2698,877
2698,12943
2698,519
2698,13002
2698,9085
2698,1435
2698,6493
2698,7109
2698,4554
2698,6893
2698,5001
2698,12350
2698,12322
2698,3013
2698,8541
2698,10552
2698,4034
2698,10657
2698,7368
2698,11191
2698,12689
2698,94
2698,2154
2698,2017
2698,8768
2698,5984
2698,12126
2698,5185
2698,11702
5514,9730
5514,2668
5514,3148
5514,8596
5514,12908
5514,13376
5514,10015
5514,3941
5514,1693
5514,5519
5514,1591
5514,6212
5514,6870
5514,9681
5514,8661
5514,1472
5514,4292
5514,5588
5514,8658
5514,13336
5514,6097
4466,11092
4466,9306
4466,12618
4466,7864
4466,11211
4466,6976
4466,60
4466,191
4466,3646
4466,1407
4466,7064
5513,77
5513,9081
5513,7670
5513,12388
5513,7122
5513,3323
5513,1360
5513,8729
5513,7056
5513,737
5513,13164
5513,5216
5513,5831
4467,2810
5516,9150
5516,5802
5516,5414
5516,3617
5516,10454
5516,6227
5516,376
5516,4310
5516,10243
5516,1224
5516,4983
5516,4244
5516,4039
5516,12317
5516,3650
5516,8154
5516,10500
5516,10616
5516,8202
5516,1769
5516,6483
5516,9823
5516,9185
5516,5984
5516,9477
5516,4802
5516,7490
5516,5960
5516,12664
5516,471
5516,5841
5516,6876
5516,12618
5516,7237
5516,3577
5516,7968
5516,4904
5516,1220
5516,10521
5516,2587
5516,2720
5516,5906
5516,667
5516,11627
5516,7191
5516,11202
5516,11318
5516,7214
5516,3003
5516,12156
5516,3218
5516,4799
5516,11947
5516,12626
5516,6108
5516,7212
5516,12316
5516,4438
5516,1108
5516,11705
5516,2402
5516,5942
5516,620
5516,13228
5516,8839
5516,12326
5516,6584
5516,3312
5516,11640
5516,8922
5516,1963
5516,5066
5516,10619
5516,6259
5516,1144
5516,8408
5516,362
5516,12321
5516,6942
5516,11863
5516,6126
5516,3204
5516,5166
5516,7547
5516,3957
5516,10061
5516,11799
5516,10955
5516,13112
5516,12337
5516,3978
5516,2989
5516,12647
5516,12201
5516,11200
5516,9749
5516,10283
5516,7023
5516,5475
5516,7213
5516,7507
5516,10063
5516,5449
5516,5461
5516,10208
5516,6493
5516,2155
5516,11613
5516,13072
5516,12215
5516,859
5516,11757
5516,12839
5516,4206
5516,7119
5516,79
5516,6825
5516,9693
5516,5934
5516,8464
5516,875
5516,427
5516,3540
5516,11423
5516,12424
5516,9818
5516,11581
5516,10382
5516,11790
5516,4238
5516,2017
5516,5117
5516,2277
5516,9499
5516,13418
5516,1380
5516,11230
5516,7745
5516,2630
5516,7054
5516,647
5516,11419
5516,1177
5516,8032
5516,11006
5516,2753
5516,1809
5516,12974
5516,5274
5516,6677
5516,1844
5516,4694
5516,6688
5516,2228
5516,523
5516,12126
5516,2908
5516,1036
5516,599
5516,12880
5516,3968
5516,283
5516,10300
5516,4955
5516,716
5516,7243
5516,10144
5516,3014
5516,11815
5516,3569
5516,12611
5516,8061
5516,1156
5516,1360
5516,7545
5516,11712
5516,189
5516,13010
5516,286
5516,5216
5516,5358
5516,2453
5516,6195
5516,8536
5516,2493
5516,8318
5516,7810
5516,7228
5516,7060
5516,10059
5516,3464
5516,10117
5516,744
5516,439
5516,6912
5516,6464
5516,13273
5516,5160
5516,9239
5516,3531
5516,459
5516,10526
5516,9081
5516,7274
5516,8921
5516,895
5516,12505
5516,4026
5516,10032
5516,8503
5516,9529
5516,2376
5516,11211
5516,9045
5516,12449
5516,12534
5516,12760
5516,8349
5516,6053
5516,9555
5516,3888
5516,7373
5516,12285
5516,8102
5516,8971
5516,8445
5516,9426
5516,4329
5516,6694
5516,377
5516,5612
5516,5536
5516,7233
5516,2290
5516,463
5516,11167
5516,12802
5516,13185
5516,5431
5516,1468
5516,9474
5516,10850
5516,4114
5516,5185
5516,205
5516,841
5516,2341
5516,9533
5516,3826
5516,9579
5516,10230
5516,10552
5516,13254
5516,1851
5516,12239
5516,6662
5516,3864
5516,9376
5516,277
5516,8717
5516,4296
5516,4875
5516,11126
5516,4036
5516,11686
5516,11277
5516,4577
5516,10928
5516,4444
5516,12206
5516,13196
5516,35
5516,1260
5516,9114
5516,4531
5516,7876
5516,479
5516,6587
5516,7056
5516,4963
5516,3406
5516,3718
5516,9115
5516,5343
5516,7986
5516,6773
5516,1192
5516,3452
5516,9101
5516,1776
5516,3305
5516,3818
5516,6203
5516,5999
5516,2490
5516,10277
5516,9357
5516,4918
5516,11658
5516,2258
5516,10462
5516,2028
5516,7769
5516,5001
5516,4530
5516,12988
5516,12071
5516,1695
5516,5422
5516,2539
5516,1187
5516,5530
5516,1467
5516,5280
5516,3719
5516,12230
5516,788
5516,525
5516,12939
5516,7719
5516,8814
5516,9678
5516,1802
5516,6190
5516,3242
5516,5025
5516,8667
5516,384
5516,3533
5516,5949
5516,10657
5516,12742
5516,3436
5516,2505
5516,4916
5516,104
5516,12504
5516,7522
5516,10376
5516,10974
5516,8523
5516,413
5516,11993
5516,13252
5516,1371
5516,3548
5516,5450
5516,2366
5516,5857
5516,8067
5516,2802
5516,12099
5516,3142
5516,4803
5516,3075
5516,3178
5516,13363
5516,9064
5516,4000
5516,1534
5516,6405
5516,5831
5516,5373
5516,6855
5516,10391
5516,8354
5516,8776
5516,2070
5516,2082
5516,13379
5516,8745
5516,10888
5516,10566
5516,9758
5516,3421
5516,3366
5516,519
5516,335
5516,5925
5516,6014
5516,8572
5516,1840
5516,3216
5516,4448
5516,5776
5516,11432
5516,678
5516,2936
5516,13139
5516,6697
5516,3078
5516,7588
5516,8440
5516,4108
5516,9891
5516,2745
5516,6536
5516,8515
5516,5379
5516,7799
5516,11475
5516,3376
5516,747
5516,5407
5516,5042
5516,3132
5516,12063
5516,10001
5516,379
5516,9162
5516,1031
5516,5054
5516,9433
5516,11046
5516,7493
5516,5137
5516,10868
5516,6448
5516,1033
5516,325
5516,9411
5516,5134
5516,12689
5516,6974
5516,10372
5516,838
5516,9925
5516,9033
5516,3740
5516,965
5516,5791
5516,579
5516,9085
5516,4326
5516,9264
5516,7195
5516,3491
5516,8997
5516,7275
5516,6884
5516,8470
5516,10416
5516,13114
5516,3467
5516,5408
5516,3015
5516,12258
5516,4559
5516,7806
5516,3470
5516,8942
5516,2179
5516,1640
5516,12924
5516,3311
5516,219
5516,8145
5516,3629
5516,13280
5516,6035
5516,1303
5516,9951
5516,6268
5516,7696
5516,4128
5516,3284
5516,1495
5516,6831
5516,6924
5516,1161
5516,7667
5516,10466
5516,1567
5516,13274
5516,7449
5516,10173
5516,1643
5516,11635
5516,6005
5516,10548
5516,4340
5516,6103
5516,10253
5516,1388
5516,5180
5516,2632
5516,8368
5516,6969
5516,11224
5516,7899
5516,7602
5516,12959
5516,11990
5516,11970
5516,13362
5516,12485
5516,12237
5516,1361
5516,8768
5516,8370
5516,7803
5516,1056
5518,11526
2699,8613
2699,5519
2699,6941
2699,4145
2699,5879
2699,10899
2699,1659
2699,6742
2699,5649
2699,3320
2699,11328
2699,11296
2699,10201
2699,12529
2699,5692
2699,9678
2699,5190
2699,1232
2699,2324
2699,3146
2699,5779
2699,9720
2699,6973
2699,2792
2699,3531
2699,9414
2699,3644
2699,5371
2699,306
2699,7298
2699,6324
2699,6639
2699,4624
2699,8195
2699,4289
2699,10211
2699,11384
2699,9487
2699,5014
2699,7457
2699,92
2699,641
2699,9740
2699,9600
2699,4855
2699,4234
2699,2868
2699,3128
2699,10785
2699,13291
2699,2340
2699,1655
2699,13409
2699,6520
2699,8470
2699,4979
2699,12570
2699,12647
2699,11891
2699,11841
2699,10678
2699,2670
2699,8805
2699,12598
2699,2284
2699,1462
2699,7563
2699,3478
2699,6559
2699,6623
5517,10634
5517,13287
5517,10771
5517,9770
5517,8306
5517,13457
5517,6330
5517,1625
5517,12518
5517,12701
5517,1022
5517,4171
5517,11640
5517,7736
5517,3961
5517,5248
5517,6794
5517,7907
5517,7098
5517,12709
5517,11637
5517,11092
5517,3157
5517,765
5517,8904
5517,664
5517,4604
5517,1250
5517,5261
5517,1682
5517,11959
5517,1311
5517,5958
5517,11801
5517,10794
5517,3491
12132,1111
12132,1288
12132,12385
12132,10195
12132,5336
5519,3524
5519,7804
5519,10361
5519,1144
5519,6700
5519,4752
5519,651
5519,13445
5519,73
5519,4224
5519,1659
5519,7651
5519,8642
5519,10727
5519,6760
5519,2469
5519,10472
5519,7838
5519,4091
5519,8743
5519,12327
5519,2365
5519,8983
5519,130
5519,4692
5519,9027
5519,9476
5519,8463
5519,8589
5519,333
5519,6880
5519,17
5519,4550
5519,10737
5519,9631
5519,7042
5519,11384
12147,11495
12147,11640
12147,8450
12147,12951
12147,11517
4480,13381
4480,1998
4480,3815
4480,11384
4480,9602
4480,10468
4480,2659
4480,10562
4480,11972
4480,12735
4480,11640
4480,5879
4480,2401
4480,8975
4480,11538
4480,2584
4480,2804
4480,4224
4480,1659
4480,6325
4480,7655
4480,8637
4480,5014
4480,13112
4480,7804
4480,8589
4480,1462
4480,8622
4480,7670
4483,2364
4483,895
4483,2401
4483,5300
4483,2584
4483,7457
4483,3815
4483,6909
4483,11151
4483,11956
4483,5718
4483,747
4483,9487
4483,9615
4483,7664
4483,7872
4483,857
4483,1089
4483,1931
4483,3336
4483,905
4483,9470
4483,12741
4483,5168
4483,10506
4483,5831
4483,11640
4483,6916
4483,13178
4483,9837
4483,654
4483,1657
4483,9310
4483,5408
4483,8965
4483,13401
4483,10108
4483,11095
4483,7670
4483,115
4483,12756
4483,8955
4483,12758
4483,9127
4483,8480
4483,5104
4483,4077
4483,3736
4483,4733
4483,12389
4483,11343
4483,12973
4483,2896
4483,2792
12145,5877
12145,11470
12145,776
12145,5084
12145,3617
12145,8109
4482,9121
4482,5292
4482,8023
4482,7500
4482,9523
12144,6534
12144,13086
2692,7237
5532,2120
5532,11076
5532,8338
5532,1110
5532,8603
5532,2347
5532,3211
5532,10363
5532,6734
5532,1121
5532,2284
5532,11798
5532,2980
5532,5396
5532,11956
5532,11179
5532,3681
5532,195
5532,4096
5532,13231
5532,446
5532,10507
5532,6229
5532,8589
2691,11594
2694,2691
2694,1659
2694,8589
2694,4224
2694,11384
2694,11541
2694,7804
2694,859
2694,12150
2694,1693
12149,5878
12149,5134
12149,3536
5530,11711
5530,1297
5530,3617
5530,5906
5530,13112
5530,6268
5530,10169
5530,2773
5530,5424
5530,6204
5530,314
5530,3978
5530,12664
5530,1227
5530,3868
5530,6880
2693,7509
2693,3111
2693,13231
2693,5417
2693,3629
2693,3467
2693,11869
2693,6678
2693,788
2693,3177
2693,7562
2693,1943
2693,4709
2693,713
12148,11758
12148,7308
12148,11322
12148,11490
12148,859
12148,8368
12148,3730
12148,5134
12148,9288
12148,7082
12148,12215
12148,4848
12148,13144
12148,13190
12148,8491
12148,4627
12148,5831
12148,117
12148,8965
12148,2249
12148,4128
12148,12880
12148,10420
12148,12832
12148,7228
12148,4216
12148,3693
12148,8133
12148,4145
12148,13291
5525,627
5524,627
5524,11315
2685,12731
2685,6730
2685,1520
2685,4876
2685,8403
5523,13397
5523,9251
4479,7525
2686,8963
2686,8126
2686,10281
2686,1970
2686,1167
2686,9577
2686,10599
2686,12555
2686,12009
2686,7228
2686,3375
2686,10980
2686,8900
2686,5149
2686,6244
2686,3127
2686,8867
2686,8687
2686,11795
2686,8555
2686,720
2686,6455
2686,8488
2686,12175
2686,12118
2686,6530
2686,11020
2686,3566
2686,12430
2686,13042
2686,5740
2686,8564
2686,5390
2686,12074
2686,8996
2686,5744
2687,11480
2688,9711
2688,12217
2688,8696
2688,13453
2688,11909
12142,6387
12142,12337
12142,4550
12142,7396
12142,2584
12142,10489
12142,8948
12142,3868
12142,9611
12143,5879
12143,9487
12143,10108
12143,11131
12143,1227
12143,11095
12143,5014
12143,12741
12143,10562
12143,12758
12143,12756
12143,13018
12143,1659
12143,2577
12143,8985
12143,654
12143,12735
12143,12973
12143,4601
12143,3815
12143,12597
12143,4224
12143,9121
12143,13381
5527,7191
5527,8017
5527,7670
12140,5589
12140,9248
12140,8529
12140,4034
12140,195
12140,3681
12140,5091
12140,2277
12140,12296
12140,12615
12140,10611
12140,9881
12140,10513
12140,2266
12140,1709
12140,5182
12140,10712
12140,10507
12140,8952
12140,7834
12140,7268
12140,8743
12140,5978
12140,3213
12140,5246
12140,11179
12140,10788
5526,2905
5526,10794
5526,2537
5526,12745
5526,9936
5526,9071
5526,3491
5526,3390
5526,1625
5526,10410
5526,11640
5526,3157
5526,4839
5526,10986
5526,12681
5526,5909
5526,7220
5526,326
5526,11355
5526,12842
5526,7864
5526,5557
5526,7439
5526,7355
5526,8676
5526,12165
5526,9481
5526,11520
5526,1128
5526,9165
5526,10870
5526,5941
5526,5089
5526,760
5526,3389
5526,4938
5526,13343
5526,7670
5526,60
5526,7759
5526,7911
12141,11090
12141,4074
12141,3947
12190,8579
12190,11469
12190,5282
4409,3157
4409,3702
4409,5958
4409,6882
4409,3350
4409,5248
4409,342
4409,7754
4409,4633
4409,3559
4409,11968
4409,1311
4409,1682
4409,9838
4409,2256
4409,10387
4409,2300
4409,6631
4409,6135
4409,2785
4409,11532
4409,2367
4409,5757
4409,12263
4409,4954
4409,1625
4409,298
4409,10477
4409,987
4409,10870
4409,3099
4409,8262
4409,12701
4409,472
1108,5612
1108,847
1108,6922
1108,1031
1108,4034
1108,1693
1108,9816
1108,4329
1108,1544
1108,9366
1108,8309
1108,325
1108,8622
1108,10657
1108,11169
1108,2910
1108,9538
1108,9803
1108,9000
1108,13250
1108,13477
1108,7289
1108,4813
1108,5431
1108,3730
1108,983
1108,6584
1108,195
1108,8909
1108,627
1108,12038
1108,13343
1108,11211
1108,7838
1108,1455
1108,2698
1108,4870
1108,205
4405,11795
4405,1167
4405,5360
4405,244
4405,10541
4405,5744
4405,6455
4405,12074
4405,1024
4405,7228
4405,10985
4405,10941
4405,3375
4405,11020
4405,6021
4405,8867
4405,9173
4405,12555
4405,9577
4405,8436
4405,8555
4405,12175
4405,720
4405,6530
4405,232
4405,4920
4405,9575
4405,13042
4405,5149
4405,2365
4405,8996
4405,5740
12198,10904
12198,11977
12198,5383
12198,12367
12198,1609
12198,8788
12198,11721
4407,13457
4407,4492
4407,7228
4407,1250
4407,342
4407,1414
4407,5651
4407,3491
4407,8765
1104,1580
1104,9089
12196,7271
12194,6130
12194,13361
12194,627
12194,10251
12194,5257
12194,4550
12194,1227
12194,4128
12194,6268
12194,5984
12194,9788
12194,859
12194,3650
5536,11169
5536,3297
5536,1310
5536,3178
5536,10657
5536,7691
5536,6912
5536,4813
5536,2277
5536,3730
5536,2023
5536,11627
5536,1110
5536,6342
5536,4852
5536,1543
5536,8603
5536,11510
5536,8622
5536,4918
5536,9555
5536,4916
5536,12681
5536,1359
5536,5949
5536,10173
5536,8922
5536,11793
5536,94
5536,12504
5536,1108
5536,12449
5536,857
4400,3421
4400,9891
4400,11640
4400,12880
4400,2727
4400,2402
4400,2704
4400,1380
4400,8841
4400,5984
4400,4990
4400,3718
4400,11570
4400,5479
4400,1556
4400,11045
4400,1360
4400,2567
4400,5530
4400,6493
4400,11950
4400,1249
4400,2600
4400,2946
4400,5498
4400,5960
4400,4034
4400,3548
4400,7799
4400,1810
4400,4244
4400,9555
4400,8779
4400,12468
4400,5747
4400,6750
4400,2489
4400,5134
4400,12425
4400,3511
4400,6203
4400,6130
4400,8006
4400,6476
4400,3697
4400,9151
4400,10173
4400,10251
4400,12742
4400,3491
4400,6268
4400,7472
4400,5766
4400,3617
4400,5408
1103,9611
1103,2273
1103,1201
1103,974
1103,8525
1103,1387
1103,3325
4403,4544
4403,7863
4403,10625
4403,10567
4403,8936
4403,1095
4403,5091
4403,8270
4403,1787
4403,11130
4403,5378
1100,6734
1100,5970
1100,4005
1100,10507
12192,6734
12192,11310
12192,13112
5534,5519
5534,6598
5534,3765
5534,9274
5534,9523
5534,10647
5534,11538
5534,6097
5534,1200
5534,3125
5534,5879
5534,5692
5534,7804
5534,13447
5534,9097
5534,3681
5534,3629
5534,2868
5534,2537
5534,4224
5534,1630
5534,13315
5534,9978
5534,7630
5534,7568
5534,3815
5534,9890
5534,184
5534,12735
5534,8491
5534,155
5534,8637
5534,11384
5534,10941
5534,5014
5534,7368
5534,4356
5534,9000
5534,1659
5534,8622
5534,12787
5534,1809
5534,9767
5534,7444
5534,5779
5534,9720
5534,1462
5534,9740
5534,8589
4402,13112
4402,9378
4402,5014
4402,17
4402,1732
12191,4536
5543,4959
5543,1767
5543,10878
5543,2469
5543,4368
5543,12968
5543,5408
5543,9121
5543,12164
5543,10941
5543,10824
5543,906
5543,1655
5543,660
5543,3629
5543,5091
5543,8696
5543,10507
5543,8729
5543,73
5543,5337
1110,191
1110,2868
1110,12735
1110,4550
1110,8622
1110,8190
1110,4224
1110,11211
1110,9523
1110,1599
1110,3681
5542,5371
5542,698
5542,9719
5542,9110
5542,5276
5542,5021
5542,3320
12199,12357
12199,11343
12199,9487
12199,4077
12199,11091
12199,1462
12199,9837
12199,11151
12199,8705
12199,12880
12199,788
12199,10108
12199,10506
12199,1089
12199,4733
12199,1366
12199,5519
12199,8480
12199,9310
12199,12756
12199,5408
12199,11095
12199,9740
12199,12389
12199,654
4419,12389
4419,2896
4419,3003
4419,4025
4419,7977
4419,4334
4419,7212
4419,7396
4419,1369
4419,905
4419,2792
4419,8192
4419,6831
4419,8710
4419,6387
4419,8104
4419,481
4419,7761
4419,7457
4419,7670
4419,1400
4419,6157
4419,10598
4419,1514
4419,13087
5548,5182
5548,3213
5548,3865
5549,5017
5549,10375
5549,9770
5549,7759
5549,283
5549,10771
5549,4948
5549,2307
5549,7857
5549,8306
5549,1250
5549,5512
5549,673
5549,7907
5549,13457
5549,8904
4417,7329
4417,11385
4417,4108
4415,7977
4415,4025
4415,4624
4415,10098
4415,2775
4415,10994
4415,10598
4415,2699
4415,9962
4415,6674
4415,1661
4415,4201
4415,5252
5544,5214
4414,8006
5545,4128
5545,7242
5545,11640
5545,8524
4413,10532
4413,6330
4413,7819
4413,1250
4413,3683
4413,6078
4413,765
4413,11092
4413,8765
4413,1625
4413,11
4413,8338
4413,5915
4413,1943
4413,13457
4413,8304
4413,1311
4413,11578
4413,3499
4413,7098
4413,1682
4413,326
4413,11640
4413,3157
4413,10634
4413,427
4413,5261
4413,12709
4413,12518
4413,3961
4413,10770
4413,1378
4413,13454
4413,13221
4413,11153
4413,10794
4413,6794
4413,3491
4413,4821
4413,11801
4413,7606
4413,664
4413,4604
4413,5089
4413,4938
4413,1110
4413,8585
4413,8306
4413,9936
4413,2256
4413,3992
4413,10771
4413,1022
4413,4492
4413,5066
4413,5958
4413,9770
4413,7907
4413,10939
4413,5603
4413,5516
4413,1953
4413,7736
4413,7368
4413,8676
4413,8904
4411,580
4411,3730
4411,3531
4411,1544
4411,7522
4411,5719
4411,2584
4411,7602
4411,5414
4411,2290
4411,3470
4411,471
4411,8725
4411,5516
4411,1108
4411,12215
4411,13014
4411,1310
4411,12206
4411,2699
4411,925
5551,3018
5551,10149
4421,1951
5554,9770
5554,12701
5554,342
5554,7759
5554,6692
5554,5446
5554,12813
5554,13457
5554,6330
5554,10771
5554,323
5554,10375
5554,1311
5554,7857
5554,400
5554,5851
5554,673
5554,11968
5554,7907
5554,4463
5554,1250
5554,8306
5554,8904
5553,1625
5553,1520
5553,4619
5553,10988
5550,2959
4423,311
12172,4034
12172,8766
4425,11545
4425,8270
4425,1095
4425,2365
4425,1787
4425,10625
4425,7280
4425,344
4425,7544
4425,11130
12170,4369
12170,7138
4424,5516
4424,1056
4424,10063
4427,1242
1128,1625
1128,8305
12176,7670
12176,3706
12176,11635
12176,2584
12176,13112
12176,3868
12175,8900
12175,7981
12175,3375
12175,720
12175,122
12175,8555
12175,2323
12175,11020
12175,5465
12175,10980
12175,3453
12175,3127
12175,12430
12175,8436
12175,10541
12175,6506
12175,12380
12175,9577
12175,8126
12175,1167
12175,8564
12175,4262
12175,8488
12175,2557
12175,12555
12175,5390
12175,12118
12175,7228
12175,4920
12175,6821
12175,2365
12175,11795
12175,6244
12175,8687
12175,5744
12175,12009
12175,13042
12175,12467
12175,10985
12175,3593
12175,11642
12175,8867
12175,3566
12175,9173
12175,8996
12175,6455
12175,5149
12175,11738
12175,10281
12175,10105
5559,1630
5559,7212
5559,7670
5559,1871
5559,2469
5559,12978
5559,6157
5559,1200
5559,1262
5559,2721
5559,1520
5559,859
5559,4025
5559,1370
5559,10598
5559,1480
5559,8525
5559,8710
5559,3567
5559,1597
5559,7850
5559,1400
5559,12389
5559,13049
5559,8192
5559,7457
5559,10982
5559,4266
5559,6952
5559,1744
5559,905
5559,2792
5559,11037
5559,13357
5559,2896
4429,11640
